id_img,image,x,y,width,height,min_x,min_y,max_x,max_y
1,1001,117.082805043094,491.918708597478,304,297,1,303,305,600
1,1001,185.380000910291,45.8772017659642,262,119,45,1,307,120
1,1001,393.854716847903,364.1187803041,348,323,218,204,566,527
1,1001,186.912445129909,199.498635662593,172,137,109,134,281,271
1,1001,364.855994598592,114.242902613896,307,210,235,5,542,215
1,1001,574.709877159692,44.4827723958853,156,111,504,1,660,112
1,1001,756.919752427703,171.887098495358,115,125,685,102,800,227
1,1001,780.082463089665,36.4810947065178,53,75,747,1,800,76
1,1001,685.419910452238,480.668437627199,253,232,547,361,800,593
2,1014,168.809431656142,490.25152780607,151,171,87,409,238,580
2,1014,84.8229865771812,369.804530201342,43,47,65,346,108,393
2,1014,192.407008086253,237.118059299191,74,62,160,205,234,267
2,1014,282.581699346405,337.686274509804,21,64,272,307,293,371
2,1014,51.7580664949086,94.1621886885045,111,105,1,47,112,152
2,1014,144.721827724606,65.5270145106514,59,69,114,32,173,101
2,1014,391.682940657679,347.182720171349,423,421,237,157,660,578
2,1014,438.27801242236,96.3966459627329,120,164,393,6,513,170
3,1049,246.870809704372,508.162712660649,199,248,149,352,348,600
3,1049,497.491370010787,392.108953613808,65,108,468,352,533,460
3,1049,654.202149760636,433.754855026646,116,138,597,354,713,492
3,1049,673.095520082389,362.32131822863,82,63,632,330,714,393
3,1049,780.266666666667,414.501578458682,48,149,752,332,800,481
3,1049,62.6969199627988,155.55861918048,106,183,9,61,115,244
3,1049,334.06882508654,228.82854815719799,252,48,205,205,457,253
3,1049,314.801927414394,180.568792290342,124,59,253,146,377,205
3,1049,185.131941987973,165.050229925716,74,211,148,43,222,254
3,1049,496.340596401668,168.908236319492,113,168,438,84,551,252
3,1049,660.944117985943,199.782463417444,116,132,605,124,721,256
3,1049,784.022662889518,187.043523049189,43,124,757,133,800,257
3,1049,351.360169116345,88.9985390472817,275,218,225,1,500,219
3,1049,399.489643014544,408.412075804319,52,192,373,319,425,511
3,1049,492.654871546292,416.138390693165,83,80,452,373,535,453
4,1087,356.454486345904,87.6611400086693,118,81,297,48,415,129
4,1087,255.963212273012,538.999686912962,171,135,170,465,341,600
4,1087,462.53316953317,362.770920653274,185,132,369,285,554,417
4,1087,576.2703120173,190.642055401092,104,101,524,141,628,242
4,1087,84.4005449591281,229.294277929155,14,27,78,215,92,242
4,1087,591.754985754986,364.381766381766,15,27,585,350,600,377
4,1087,641.446398184912,326.915201361316,56,112,614,275,670,387
4,1087,697.328571428571,169.5,13,26,691,157,704,183
4,1087,689.334862385321,258.022935779817,17,27,681,245,698,272
4,1087,666.115196078431,368.003676470588,29,36,651,350,680,386
4,1087,705.684840425532,391.321808510638,53,20,678,381,731,401
4,1087,434.991546914624,450.786136939983,54,43,413,427,467,470
